[ 50%] [32mBuilding CXX object CMakeFiles/position_control.dir/src/position_control.cpp.o[0m
[100%] [32m[1mLinking CXX executable position_control[0m
[100%] Built target position_control
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/lib/crawling_robot_controller/position_control
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller//launch/robot_launch.py
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/ament_index/resource_index/package_run_dependencies/crawling_robot_controller
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/ament_index/resource_index/parent_prefix_path/crawling_robot_controller
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/environment/path.sh
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/environment/path.dsv
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/local_setup.bash
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/local_setup.sh
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/local_setup.zsh
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/local_setup.dsv
-- Symlinking: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/package.dsv
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/ament_index/resource_index/packages/crawling_robot_controller
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/cmake/crawling_robot_controllerConfig.cmake
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/cmake/crawling_robot_controllerConfig-version.cmake
-- Up-to-date symlink: /home/sshyuk/ros2_ws/install/crawling_robot_controller/share/crawling_robot_controller/package.xml
